timeseries_id,scenario_description,model,region,historical_years,start_time,threshold,hysteresis_margin,total_wall_time_h,training_time_h,paused_time_h,checkpoint_overhead_h,total_energy_kwh,total_emissions_kgco2,baseline_emissions_kgco2,baseline_time_h,co2_savings_pct,score,tokens_processed,tokens_total,completed,num_pauses,actual_overhead_pct,within_overhead_budget,stop_reason
0,Original Deepseek training,Deepseek,CN,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,550.0,500.0,3047.8333333333335,1300.7812502032423,1743.3734164634275,3.6786666666666616,2647060.317044114,1327020.4293160287,1319902.0512322676,1300.8333333333333,-0.53931108578211,-0.004015482738474668,14800000000000,14800000000000,True,89,134.3079078922835,True,completed
1,Original Deepseek training,Deepseek,CN,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,600.0,550.0,1606.8333333333333,1300.7812502032423,304.60541646342426,1.4466666666666677,2418465.8961037314,1323754.6200778065,1319902.0512322676,1300.8333333333333,-0.29188293494521883,-0.01240559597205306,14800000000000,14800000000000,True,35,23.52832831270369,True,completed
2,Original Deepseek training,Deepseek,CN,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,550.0,500.0,2113.8333333333335,1300.7812502032423,810.8200831300917,2.232000000000002,2498894.37647905,1234140.5584181808,1255964.6347684753,1300.8333333333333,1.7376346233122695,0.027799972280419805,14800000000000,14800000000000,True,54,62.504904889280326,True,completed
3,Original Deepseek training,Deepseek,CN,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,600.0,550.0,1388.8333333333333,1300.7812502032423,87.63874979675784,0.4133333333333333,2382725.2377571934,1247223.9893515015,1255964.6347684753,1300.8333333333333,0.6959308546601799,0.1028089029649627,14800000000000,14800000000000,True,10,6.769169153544546,True,completed
4,Original Deepseek training,Deepseek,CN,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,550.0,500.0,1463.8333333333333,1300.7812502032423,162.30808313009115,0.7440000000000001,2394979.9902523407,1201235.2081762992,1193790.8642950356,1300.8333333333333,-0.6235886120354681,-0.049748053424259725,14800000000000,14800000000000,True,18,12.534934919310311,True,completed
5,Original Deepseek training,Deepseek,CN,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,600.0,550.0,1300.8333333333333,1300.7812502032423,0.05208313009114583,0.0,2368304.128338539,1193790.8642950356,1193790.8642950356,1300.8333333333333,0.0,0.0,14800000000000,14800000000000,True,0,0.0040039883793793795,True,completed
6,Deepseek training in Sweden,Deepseek,SE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,25.0,20.0,2801.5833333333335,200.0,2601.335333333333,0.248,770544.0755705378,18839.389049993457,62083.68516968716,1300.8333333333333,69.654847326634,0.3482714476726281,2275555555200,14800000000000,False,6,200.0016016016016,False,budget_exceeded
7,Deepseek training in Sweden,Deepseek,SE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,30.0,25.0,1796.6666666666667,1300.7812502032423,495.3894164634243,0.4959999999999999,2446508.3370811325,59446.21933567751,62083.68516968716,1300.8333333333333,4.248243039698638,0.11143773759054648,14800000000000,14800000000000,True,12,38.122122106497486,True,completed
8,Deepseek training in Sweden,Deepseek,SE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,25.0,20.0,3496.1666666666665,1300.7812502032423,2193.1947497967603,2.1906666666666688,2714549.1948172715,53702.546345937226,61005.283804183964,1300.8333333333333,11.97066385542475,0.07092702254656079,14800000000000,14800000000000,True,53,168.77437435874995,True,completed
9,Deepseek training in Sweden,Deepseek,SE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,30.0,25.0,1807.0833333333333,1300.7812502032423,504.4007497967573,1.9013333333333349,2450473.2751843426,58953.20721339841,61005.283804183964,1300.8333333333333,3.3637686161289753,0.08642127478813393,14800000000000,14800000000000,True,46,38.92292290729826,True,completed
10,Deepseek training in Sweden,Deepseek,SE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,25.0,20.0,1542.9166666666667,1300.7812502032423,240.56474979675764,1.5706666666666678,2408697.6266893763,42921.25535143543,46157.56817582642,1300.8333333333333,7.011445689822772,0.3766634894607601,14800000000000,14800000000000,True,38,18.614614598989977,True,completed
11,Deepseek training in Sweden,Deepseek,SE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,30.0,25.0,1359.9166666666667,1300.7812502032423,58.598083130091155,0.5373333333333332,2378418.9843427767,44994.35739531745,46157.56817582642,1300.8333333333333,2.520086795036495,0.5543347535877375,14800000000000,14800000000000,True,13,4.546146130521523,True,completed
12,Deepseek training in Germany,Deepseek,DE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,350.0,300.0,3092.9166666666665,491.3333333333333,2599.4339999999993,2.149333333333335,1304131.505083436,423703.7389600098,979632.0390063507,1300.8333333333333,56.748685007303735,0.28374115283509466,5590281480608,14800000000000,False,52,200.00160160160152,False,budget_exceeded
13,Deepseek training in Germany,Deepseek,DE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,400.0,350.0,3414.9166666666665,1300.7812502032423,2110.9940831300946,3.141333333333331,2703452.0082396776,889443.7957552616,979632.0390063507,1300.8333333333333,9.206338672076084,0.056644586872392655,14800000000000,14800000000000,True,76,162.5281281125038,True,completed
14,Deepseek training in Germany,Deepseek,DE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,350.0,300.0,3821.5833333333335,1220.0,2596.4580000000024,5.125333333333321,2635748.3948717853,749643.9431128356,946861.7257174832,1300.8333333333333,20.828572667799623,0.10414202936879288,13880888886720,14800000000000,False,124,200.00160160160175,False,budget_exceeded
15,Deepseek training in Germany,Deepseek,DE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,400.0,350.0,2530.1666666666665,1300.7812502032423,1226.57474979676,2.810666666666666,2564829.6141450033,809540.4101969186,946861.7257174832,1300.8333333333333,14.502784492266757,0.15345025154601372,14800000000000,14800000000000,True,68,94.51131129568687,True,completed
16,Deepseek training in Germany,Deepseek,DE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,350.0,300.0,3757.1666666666665,1155.5833333333333,2596.3340000000026,5.249333333333321,2518673.185724308,720532.0706751758,808905.2738709478,1300.8333333333333,10.925037337545042,0.054624749252295705,13147970368316,14800000000000,False,127,200.0016016016018,False,budget_exceeded
17,Deepseek training in Germany,Deepseek,DE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,400.0,350.0,2486.25,1300.7812502032423,1181.7487497967593,3.719999999999995,2559489.7739067865,764198.9433415548,808905.2738709478,1300.8333333333333,5.526769570366944,0.060643675604577535,14800000000000,14800000000000,True,90,91.13513511951062,True,completed
18,Deepseek training in US,Deepseek,US,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,400.0,350.0,3445.6666666666665,844.0833333333334,2600.8806666666674,0.7026666666666668,1943965.4109182577,724029.493475334,1011189.9310230978,1300.8333333333333,28.398269082567083,0.1419902083541098,9603792591092,14800000000000,False,17,200.00160160160166,False,budget_exceeded
19,Deepseek training in US,Deepseek,US,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,450.0,400.0,1964.3333333333333,1300.7812502032423,663.4280831300912,0.12400000000000001,2472054.758124121,980301.3770727289,1011189.9310230978,1300.8333333333333,3.054673805851349,0.05988169598947016,14800000000000,14800000000000,True,3,51.01181179618719,True,completed
20,Deepseek training in US,Deepseek,US,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,400.0,350.0,2601.5833333333335,0.0,2601.542,0.04133333333333333,406065.65526209417,180045.41472419823,1035334.306760919,1300.8333333333333,82.60992477999915,0.4130463162217877,0,14800000000000,False,1,200.0016016016016,False,budget_exceeded
21,Deepseek training in US,Deepseek,US,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,450.0,400.0,3128.3333333333335,526.75,2601.4179999999997,0.16533333333333333,1365311.0434460363,579094.9899315856,1035334.306760919,1300.8333333333333,44.066859742791166,0.22033253428925687,5993244443508,14800000000000,False,4,200.00160160160155,False,budget_exceeded
22,Deepseek training in US,Deepseek,US,"[2022, 2023, 2024, 2025]",1970-08-08T00:00:00Z,400.0,350.0,2601.5833333333335,0.0,2601.542,0.04133333333333333,406065.65526209417,172978.56627138535,1050536.8745916141,1300.8333333333333,83.53426990950422,0.41766800485879346,0,14800000000000,False,1,200.0016016016016,False,budget_exceeded
23,Deepseek training in US,Deepseek,US,"[2022, 2023, 2024, 2025]",1970-08-08T00:00:00Z,450.0,400.0,2970.6666666666665,1300.7812502032423,1669.5134164634248,0.37199999999999994,2629513.547295539,1073316.3188628163,1050536.8745916141,1300.8333333333333,-2.1683621795815102,-0.016890768903068266,14800000000000,14800000000000,True,9,128.37557555995096,True,completed
24,Kimi training in China,Kimi,CN,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,550.0,500.0,19403.5,10898.437547680573,8484.478452319358,20.58400000000019,2650503.017966417,1327489.6866868862,1307459.5158172124,10898.5,-1.5319916699030034,-0.019631032174731854,15500000000000,15500000000000,True,498,78.03928271662207,True,completed
25,Kimi training in China,Kimi,CN,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,600.0,550.0,11594.5,10898.437547680573,692.8384523194271,3.2239999999999975,2494559.0799232987,1301662.7575973545,1307459.5158172124,10898.5,0.4433604367653966,0.06941813904714074,15500000000000,15500000000000,True,78,6.386809598343131,True,completed
26,Kimi training in China,Kimi,CN,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,550.0,500.0,18663.5,10898.437547680573,7745.305118986036,19.75733333333351,2635895.6798117375,1318845.7289867704,1291613.0908240855,10898.5,-2.1084207303372615,-0.0295921529213477,15500000000000,15500000000000,True,478,71.24931855891609,True,completed
27,Kimi training in China,Kimi,CN,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,600.0,550.0,11376.5,10898.437547680573,475.87178565275997,2.1906666666666688,2490091.4976299577,1286618.6499508198,1291613.0908240855,10898.5,0.3866824290298218,0.08815237977137509,15500000000000,15500000000000,True,53,4.386522859991871,True,completed
28,Kimi training in China,Kimi,CN,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,550.0,500.0,17984.5,10898.437547680573,7068.041118986041,18.021333333333477,2622289.0696903206,1310694.462953808,1290492.691534151,10898.5,-1.5654309049701671,-0.024076489578216415,15500000000000,15500000000000,True,436,65.01906766285877,True,completed
29,Kimi training in China,Kimi,CN,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,600.0,550.0,11288.5,10898.437547680573,388.2851189860934,1.7773333333333348,2488288.858952619,1288098.4762463428,1290492.691534151,10898.5,0.18552722564914806,0.05183674719939035,15500000000000,15500000000000,True,43,3.5790676628592553,True,completed
30,Kimi training in Sweden,Kimi,SE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,25.0,20.0,23657.416666666668,10898.437547680573,12746.703118986125,12.27600000000003,2731756.319112284,52068.61596870794,58215.79657797806,10898.5,10.559300002081356,0.09019520295725525,15500000000000,15500000000000,True,297,117.07163636058952,True,completed
31,Kimi training in Sweden,Kimi,SE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,30.0,25.0,13554.833333333334,10898.437547680573,2648.625118986089,7.770666666666642,2533745.7501731575,54479.61185053219,58215.79657797806,10898.5,6.4178194700838285,0.26330490644037946,15500000000000,15500000000000,True,188,24.374097531437474,True,completed
32,Kimi training in Sweden,Kimi,SE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,25.0,20.0,22592.416666666668,10898.437547680573,11681.703118986145,12.27600000000003,2710981.1511136373,51421.9665619778,57991.894224076306,10898.5,11.329044774279657,0.10558329645614509,15500000000000,15500000000000,True,297,107.29959334983702,True,completed
33,Kimi training in Sweden,Kimi,SE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,30.0,25.0,13216.833333333334,10898.437547680573,2310.790452319433,7.605333333333309,2527117.91454208,53083.66845337176,57991.894224076306,10898.5,8.463641059454842,0.39786331427846006,15500000000000,15500000000000,True,184,21.27273552426911,True,completed
34,Kimi training in Sweden,Kimi,SE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,25.0,20.0,20611.916666666668,10898.437547680573,9701.947118986121,11.532000000000016,2672192.3323753537,50104.164871053,54685.51102492715,10898.5,8.377623374106994,0.09399619191313427,15500000000000,15500000000000,True,279,89.12726360073287,True,completed
35,Kimi training in Sweden,Kimi,SE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,30.0,25.0,12610.75,10898.437547680573,1707.2284523194319,5.083999999999988,2514770.2947713328,50854.827862100836,54685.51102492715,10898.5,7.004932551659227,0.4458463144536652,15500000000000,15500000000000,True,123,15.711540781138874,True,completed
36,Kimi training in Germany,Kimi,DE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,350.0,300.0,28434.75,6637.833333333333,21771.24866666692,25.66800000000029,1941202.3894235722,586854.3028122965,969314.1734377533,10898.5,39.45675005133073,0.19728337313192376,9440474032772,15500000000000,False,621,200.00038231780397,False,budget_exceeded
37,Kimi training in Germany,Kimi,DE,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,400.0,350.0,24275.166666666668,10898.437547680573,13352.011785652854,24.717333333333606,2746395.6447396018,871800.2652452635,969314.1734377533,10898.5,10.060093091040718,0.08196270913587772,15500000000000,15500000000000,True,598,122.73988008818868,True,completed
38,Kimi training in Germany,Kimi,DE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,350.0,300.0,29084.416666666668,7287.5,21768.56200000025,28.35466666666701,2089615.1610917614,623997.1811317888,952682.1653472068,10898.5,34.50101158297932,0.17250472815675236,10364444399100,15500000000000,False,686,200.00038231780397,False,budget_exceeded
39,Kimi training in Germany,Kimi,DE,"[2022, 2023, 2024, 2025]",1970-02-18T00:00:00Z,400.0,350.0,23693.75,10898.437547680573,12770.388452319547,24.924000000000277,2735096.836078792,866447.1831966965,952682.1653472068,10898.5,9.051810277048885,0.07709900710427083,15500000000000,15500000000000,True,603,117.40501748364888,True,completed
40,Kimi training in Germany,Kimi,DE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,350.0,300.0,29227.25,7430.333333333333,21767.28066666695,29.63600000000037,2122388.3581669345,631490.0685936545,935464.6894097854,10898.5,32.494505058006865,0.16247221470993242,10567585138952,15500000000000,False,717,200.00038231780425,False,budget_exceeded
41,Kimi training in Germany,Kimi,DE,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,400.0,350.0,25141.583333333332,10898.437547680573,14218.965785652883,24.180000000000263,2763185.2013372458,884079.764705003,935464.6894097854,10898.5,5.4929838920165786,0.042030702020863515,15500000000000,15500000000000,True,585,130.68979645616983,True,completed
42,Kimi training in US,Kimi,US,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,400.0,350.0,24430.416666666668,2633.5,21794.76733333336,2.149333333333335,1024986.5032076669,397581.653440632,1027342.0176802722,10898.5,61.29997151889424,0.306499271693832,3745422205836,15500000000000,False,52,200.0003823178019,False,budget_exceeded
43,Kimi training in US,Kimi,US,"[2022, 2023, 2024, 2025]",1970-01-01T00:00:00Z,450.0,400.0,19105.833333333332,10898.437547680573,8205.86645231942,1.5293333333333345,2640731.5407031425,1050159.4794492188,1027342.0176802722,10898.5,-2.2210190351669064,-0.029492469686170617,15500000000000,15500000000000,True,37,75.30800434147329,True,completed
44,Kimi training in US,Kimi,US,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,400.0,350.0,23552.583333333332,1755.6666666666667,21795.47000000001,1.4466666666666677,825059.4732415796,325643.219013492,1044771.5414714688,10898.5,68.83115532082236,0.34415511872096954,2496948137224,15500000000000,False,35,200.00038231780175,False,budget_exceeded
45,Kimi training in US,Kimi,US,"[2022, 2023, 2024, 2025]",1970-06-01T00:00:00Z,450.0,400.0,21120.333333333332,10898.437547680573,10220.242452319424,1.6533333333333347,2680054.5966240186,1069151.3002555685,1044771.5414714688,10898.5,-2.333501422690263,-0.02487945479452654,15500000000000,15500000000000,True,40,93.79230541674214,True,completed
46,Kimi training in US,Kimi,US,"[2022, 2023, 2024, 2025]",1970-08-08T00:00:00Z,400.0,350.0,24396.666666666668,2599.75,21794.80866666669,2.108000000000002,1017296.9426995513,393885.9648393313,1038066.6645813214,10898.5,62.05581218637866,0.3102784678069844,3697422206046,15500000000000,False,51,200.00038231780186,False,budget_exceeded
47,Kimi training in US,Kimi,US,"[2022, 2023, 2024, 2025]",1970-08-08T00:00:00Z,450.0,400.0,19932.916666666668,10898.437547680573,9032.825785652756,1.6533333333333347,2656891.422224031,1057441.5046254422,1038066.6645813214,10898.5,-1.8664350474962181,-0.022515106233628547,15500000000000,15500000000000,True,40,82.89701270467523,True,completed
