Iter,θ_p,θ_r,Start,Overhead %,CO₂ Save %,Score,Pauses,Budget,Stop
4,297,268,07-01,+87.3%,+8.26%,0.5413,88,✓ Yes,completed
4,297,272,07-01,+81.9%,+8.70%,0.5435,84,✓ Yes,completed
4,297,275,07-01,+79.3%,+8.54%,0.5427,86,✓ Yes,completed
4,297,279,07-01,+77.5%,+7.96%,0.5398,87,✓ Yes,completed
4,297,282,07-01,+75.7%,+7.54%,0.5377,88,✓ Yes,completed
4,297,286,07-01,+74.6%,+7.46%,0.5373,89,✓ Yes,completed
4,297,290,07-01,+72.5%,+6.95%,0.5347,92,✓ Yes,completed
4,297,293,07-01,+68.9%,+6.97%,0.5348,99,✓ Yes,completed
4,297,297,07-01,+65.9%,+6.88%,0.5344,111,✓ Yes,completed
4,300,268,07-01,+81.8%,+8.56%,0.5428,81,✓ Yes,completed
4,300,272,07-01,+79.4%,+8.47%,0.5423,79,✓ Yes,completed
4,300,275,07-01,+77.7%,+7.96%,0.5398,83,✓ Yes,completed
4,300,279,07-01,+75.7%,+7.47%,0.5374,83,✓ Yes,completed
4,300,282,07-01,+74.1%,+7.19%,0.5360,84,✓ Yes,completed
4,300,286,07-01,+73.1%,+6.97%,0.5349,85,✓ Yes,completed
4,300,290,07-01,+68.8%,+6.96%,0.5348,86,✓ Yes,completed
4,300,293,07-01,+65.5%,+6.93%,0.5346,89,✓ Yes,completed
4,300,297,07-01,+63.6%,+6.65%,0.5332,95,✓ Yes,completed
4,300,300,07-01,+61.1%,+6.47%,0.5324,113,✓ Yes,completed
5,279,275,07-01,+112.4%,+6.71%,0.5335,124,✓ Yes,completed
5,279,279,07-01,+102.1%,+7.39%,0.5369,135,✓ Yes,completed
5,280,275,07-01,+103.9%,+7.48%,0.5374,117,✓ Yes,completed
5,280,277,07-01,+103.3%,+7.34%,0.5367,119,✓ Yes,completed
5,280,279,07-01,+91.1%,+8.53%,0.5426,119,✓ Yes,completed
5,280,280,07-01,+89.2%,+8.43%,0.5421,132,✓ Yes,completed
5,282,275,07-01,+103.4%,+7.33%,0.5367,116,✓ Yes,completed
5,282,277,07-01,+101.9%,+7.37%,0.5368,117,✓ Yes,completed
5,282,279,07-01,+90.6%,+8.44%,0.5422,117,✓ Yes,completed
5,282,280,07-01,+88.8%,+8.29%,0.5414,126,✓ Yes,completed
5,282,282,07-01,+87.1%,+8.41%,0.5421,128,✓ Yes,completed
5,284,275,07-01,+101.8%,+7.35%,0.5368,112,✓ Yes,completed
5,284,277,07-01,+94.6%,+8.13%,0.5407,110,✓ Yes,completed
5,284,278,07-01,+89.0%,+8.39%,0.5420,111,✓ Yes,completed
5,284,280,07-01,+85.4%,+8.63%,0.5431,117,✓ Yes,completed
5,284,282,07-01,+83.6%,+8.77%,0.5438,117,✓ Yes,completed
5,284,284,07-01,+81.9%,+8.77%,0.5438,122,✓ Yes,completed
5,285,275,07-01,+91.0%,+8.51%,0.5426,105,✓ Yes,completed
5,285,277,07-01,+89.4%,+8.55%,0.5428,104,✓ Yes,completed
5,285,278,07-01,+85.5%,+8.65%,0.5433,105,✓ Yes,completed
5,285,280,07-01,+83.2%,+8.71%,0.5436,109,✓ Yes,completed
5,285,282,07-01,+82.6%,+8.75%,0.5438,108,✓ Yes,completed
5,285,284,07-01,+80.8%,+8.74%,0.5437,108,✓ Yes,completed
5,285,285,07-01,+79.3%,+8.59%,0.5429,119,✓ Yes,completed
5,287,275,07-01,+89.5%,+8.55%,0.5427,102,✓ Yes,completed
5,287,277,07-01,+88.9%,+8.37%,0.5418,102,✓ Yes,completed
5,287,278,07-01,+83.7%,+8.81%,0.5441,102,✓ Yes,completed
5,287,280,07-01,+82.5%,+8.76%,0.5438,105,✓ Yes,completed
5,287,282,07-01,+81.7%,+8.78%,0.5439,104,✓ Yes,completed
5,287,283,07-01,+79.9%,+8.77%,0.5438,103,✓ Yes,completed
5,287,285,07-01,+78.9%,+8.51%,0.5425,110,✓ Yes,completed
5,287,287,07-01,+78.2%,+8.31%,0.5416,120,✓ Yes,completed
5,288,275,07-01,+88.9%,+8.35%,0.5418,101,✓ Yes,completed
5,288,277,07-01,+87.2%,+8.45%,0.5423,100,✓ Yes,completed
5,288,278,07-01,+82.9%,+8.75%,0.5437,100,✓ Yes,completed
5,288,280,07-01,+81.4%,+8.70%,0.5435,102,✓ Yes,completed
5,288,282,07-01,+80.8%,+8.75%,0.5437,101,✓ Yes,completed
5,288,283,07-01,+79.3%,+8.63%,0.5432,101,✓ Yes,completed
5,288,285,07-01,+78.3%,+8.38%,0.5419,108,✓ Yes,completed
5,288,287,07-01,+77.5%,+7.99%,0.5399,113,✓ Yes,completed
5,288,288,07-01,+76.2%,+7.70%,0.5385,121,✓ Yes,completed
5,290,275,07-01,+83.8%,+8.77%,0.5439,97,✓ Yes,completed
5,290,277,07-01,+83.3%,+8.69%,0.5435,97,✓ Yes,completed
5,290,278,07-01,+80.8%,+8.73%,0.5437,95,✓ Yes,completed
5,290,280,07-01,+79.2%,+8.61%,0.5430,96,✓ Yes,completed
5,290,282,07-01,+78.9%,+8.53%,0.5427,96,✓ Yes,completed
5,290,283,07-01,+77.9%,+8.20%,0.5410,97,✓ Yes,completed
5,290,285,07-01,+77.1%,+7.87%,0.5394,99,✓ Yes,completed
5,290,287,07-01,+76.4%,+7.81%,0.5391,101,✓ Yes,completed
5,290,288,07-01,+75.3%,+7.52%,0.5376,103,✓ Yes,completed
5,290,290,07-01,+74.5%,+7.41%,0.5370,110,✓ Yes,completed
5,292,275,07-01,+83.5%,+8.70%,0.5435,97,✓ Yes,completed
5,292,277,07-01,+82.8%,+8.71%,0.5436,96,✓ Yes,completed
5,292,278,07-01,+80.0%,+8.77%,0.5438,94,✓ Yes,completed
5,292,280,07-01,+78.9%,+8.52%,0.5426,96,✓ Yes,completed
5,292,282,07-01,+78.6%,+8.46%,0.5423,96,✓ Yes,completed
5,292,283,07-01,+77.6%,+8.05%,0.5403,97,✓ Yes,completed
5,292,285,07-01,+76.8%,+7.84%,0.5392,98,✓ Yes,completed
5,292,287,07-01,+76.1%,+7.68%,0.5384,100,✓ Yes,completed
5,292,288,07-01,+75.0%,+7.50%,0.5375,102,✓ Yes,completed
5,292,290,07-01,+74.6%,+7.46%,0.5373,107,✓ Yes,completed
5,292,292,07-01,+73.7%,+7.08%,0.5354,115,✓ Yes,completed
5,293,275,07-01,+81.0%,+8.69%,0.5434,88,✓ Yes,completed
5,293,277,07-01,+80.0%,+8.76%,0.5438,87,✓ Yes,completed
5,293,278,07-01,+78.6%,+8.45%,0.5422,88,✓ Yes,completed
5,293,280,07-01,+77.7%,+8.07%,0.5404,89,✓ Yes,completed
5,293,282,07-01,+77.4%,+7.98%,0.5399,89,✓ Yes,completed
5,293,283,07-01,+76.4%,+7.84%,0.5392,90,✓ Yes,completed
5,293,285,07-01,+75.7%,+7.57%,0.5378,91,✓ Yes,completed
5,293,287,07-01,+75.1%,+7.52%,0.5376,93,✓ Yes,completed
5,293,288,07-01,+74.1%,+7.26%,0.5363,95,✓ Yes,completed
5,293,290,07-01,+73.9%,+7.16%,0.5358,97,✓ Yes,completed
5,293,292,07-01,+72.8%,+7.01%,0.5350,104,✓ Yes,completed
5,293,293,07-01,+72.0%,+6.72%,0.5336,111,✓ Yes,completed
6,284,275,07-01,+101.8%,+7.35%,0.5368,112,✓ Yes,completed
6,284,276,07-01,+101.8%,+7.35%,0.5368,112,✓ Yes,completed
6,284,277,07-01,+94.6%,+8.13%,0.5407,110,✓ Yes,completed
6,284,277,07-01,+89.5%,+8.55%,0.5427,111,✓ Yes,completed
6,284,278,07-01,+89.5%,+8.55%,0.5427,111,✓ Yes,completed
6,284,279,07-01,+89.0%,+8.39%,0.5420,111,✓ Yes,completed
6,284,279,07-01,+87.3%,+8.45%,0.5422,114,✓ Yes,completed
6,284,280,07-01,+85.4%,+8.63%,0.5431,117,✓ Yes,completed
6,284,281,07-01,+85.4%,+8.63%,0.5431,117,✓ Yes,completed
6,284,281,07-01,+83.6%,+8.77%,0.5438,117,✓ Yes,completed
6,284,282,07-01,+82.9%,+8.72%,0.5436,118,✓ Yes,completed
6,284,283,07-01,+82.9%,+8.72%,0.5436,118,✓ Yes,completed
6,284,284,07-01,+81.9%,+8.77%,0.5438,122,✓ Yes,completed
6,285,275,07-01,+98.3%,+7.70%,0.5385,107,✓ Yes,completed
6,285,276,07-01,+98.3%,+7.70%,0.5385,107,✓ Yes,completed
6,285,277,07-01,+90.8%,+8.47%,0.5424,106,✓ Yes,completed
6,285,277,07-01,+89.0%,+8.42%,0.5421,108,✓ Yes,completed
6,285,278,07-01,+87.4%,+8.46%,0.5423,107,✓ Yes,completed
6,285,279,07-01,+87.4%,+8.46%,0.5423,107,✓ Yes,completed
6,285,279,07-01,+85.4%,+8.65%,0.5432,110,✓ Yes,completed
6,285,280,07-01,+83.6%,+8.77%,0.5439,110,✓ Yes,completed
6,285,281,07-01,+83.6%,+8.77%,0.5439,110,✓ Yes,completed
6,285,282,07-01,+83.2%,+8.71%,0.5435,111,✓ Yes,completed
6,285,282,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
6,285,283,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
6,285,284,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
6,285,285,07-01,+80.7%,+8.71%,0.5436,119,✓ Yes,completed
6,286,275,07-01,+91.0%,+8.51%,0.5426,105,✓ Yes,completed
6,286,276,07-01,+91.0%,+8.51%,0.5426,105,✓ Yes,completed
6,286,277,07-01,+89.4%,+8.55%,0.5428,104,✓ Yes,completed
6,286,277,07-01,+88.7%,+8.31%,0.5415,107,✓ Yes,completed
6,286,278,07-01,+88.7%,+8.31%,0.5415,107,✓ Yes,completed
6,286,279,07-01,+85.5%,+8.65%,0.5433,105,✓ Yes,completed
6,286,279,07-01,+83.7%,+8.79%,0.5440,108,✓ Yes,completed
6,286,280,07-01,+83.7%,+8.79%,0.5440,108,✓ Yes,completed
6,286,281,07-01,+83.2%,+8.71%,0.5436,109,✓ Yes,completed
6,286,281,07-01,+82.6%,+8.75%,0.5438,108,✓ Yes,completed
6,286,282,07-01,+81.5%,+8.73%,0.5436,107,✓ Yes,completed
6,286,283,07-01,+81.5%,+8.73%,0.5436,107,✓ Yes,completed
6,286,283,07-01,+80.8%,+8.74%,0.5437,108,✓ Yes,completed
6,286,284,07-01,+79.7%,+8.68%,0.5434,113,✓ Yes,completed
6,286,285,07-01,+79.7%,+8.68%,0.5434,113,✓ Yes,completed
6,286,286,07-01,+79.3%,+8.59%,0.5429,119,✓ Yes,completed
6,287,275,07-01,+89.5%,+8.55%,0.5427,102,✓ Yes,completed
6,287,276,07-01,+89.5%,+8.55%,0.5427,102,✓ Yes,completed
6,287,277,07-01,+88.9%,+8.37%,0.5418,102,✓ Yes,completed
6,287,277,07-01,+85.5%,+8.65%,0.5432,103,✓ Yes,completed
6,287,278,07-01,+85.5%,+8.65%,0.5432,103,✓ Yes,completed
6,287,279,07-01,+83.7%,+8.81%,0.5441,102,✓ Yes,completed
6,287,279,07-01,+83.2%,+8.71%,0.5436,106,✓ Yes,completed
6,287,280,07-01,+82.5%,+8.76%,0.5438,105,✓ Yes,completed
6,287,281,07-01,+82.5%,+8.76%,0.5438,105,✓ Yes,completed
6,287,282,07-01,+81.7%,+8.78%,0.5439,104,✓ Yes,completed
6,287,282,07-01,+80.8%,+8.75%,0.5438,103,✓ Yes,completed
6,287,283,07-01,+80.8%,+8.75%,0.5438,103,✓ Yes,completed
6,287,284,07-01,+79.9%,+8.77%,0.5438,103,✓ Yes,completed
6,287,284,07-01,+79.4%,+8.62%,0.5431,108,✓ Yes,completed
6,287,285,07-01,+78.9%,+8.51%,0.5425,110,✓ Yes,completed
6,287,286,07-01,+78.9%,+8.51%,0.5425,110,✓ Yes,completed
6,287,287,07-01,+78.2%,+8.31%,0.5416,120,✓ Yes,completed
6,288,275,07-01,+89.2%,+8.48%,0.5424,102,✓ Yes,completed
6,288,276,07-01,+89.2%,+8.48%,0.5424,102,✓ Yes,completed
6,288,277,07-01,+88.7%,+8.31%,0.5415,102,✓ Yes,completed
6,288,277,07-01,+85.2%,+8.64%,0.5432,103,✓ Yes,completed
6,288,278,07-01,+85.2%,+8.64%,0.5432,103,✓ Yes,completed
6,288,279,07-01,+83.4%,+8.73%,0.5437,102,✓ Yes,completed
6,288,279,07-01,+82.6%,+8.75%,0.5437,105,✓ Yes,completed
6,288,280,07-01,+82.6%,+8.75%,0.5437,105,✓ Yes,completed
6,288,281,07-01,+81.7%,+8.77%,0.5438,104,✓ Yes,completed
6,288,281,07-01,+81.4%,+8.70%,0.5435,104,✓ Yes,completed
6,288,282,07-01,+80.0%,+8.79%,0.5440,102,✓ Yes,completed
6,288,283,07-01,+80.0%,+8.79%,0.5440,102,✓ Yes,completed
6,288,283,07-01,+79.6%,+8.67%,0.5433,103,✓ Yes,completed
6,288,284,07-01,+79.0%,+8.55%,0.5428,108,✓ Yes,completed
6,288,285,07-01,+79.0%,+8.55%,0.5428,108,✓ Yes,completed
6,288,285,07-01,+78.5%,+8.44%,0.5422,110,✓ Yes,completed
6,288,286,07-01,+77.8%,+8.09%,0.5405,116,✓ Yes,completed
6,288,287,07-01,+77.8%,+8.09%,0.5405,116,✓ Yes,completed
6,288,288,07-01,+77.3%,+7.88%,0.5394,124,✓ Yes,completed
6,289,275,07-01,+88.9%,+8.35%,0.5418,101,✓ Yes,completed
6,289,276,07-01,+88.9%,+8.35%,0.5418,101,✓ Yes,completed
6,289,277,07-01,+87.2%,+8.45%,0.5423,100,✓ Yes,completed
6,289,277,07-01,+83.6%,+8.77%,0.5439,101,✓ Yes,completed
6,289,278,07-01,+83.6%,+8.77%,0.5439,101,✓ Yes,completed
6,289,279,07-01,+82.9%,+8.75%,0.5437,100,✓ Yes,completed
6,289,279,07-01,+81.8%,+8.79%,0.5439,102,✓ Yes,completed
6,289,280,07-01,+81.4%,+8.70%,0.5435,102,✓ Yes,completed
6,289,281,07-01,+81.4%,+8.70%,0.5435,102,✓ Yes,completed
6,289,281,07-01,+80.8%,+8.75%,0.5437,101,✓ Yes,completed
6,289,282,07-01,+79.7%,+8.70%,0.5435,100,✓ Yes,completed
6,289,283,07-01,+79.7%,+8.70%,0.5435,100,✓ Yes,completed
6,289,284,07-01,+79.3%,+8.63%,0.5432,101,✓ Yes,completed
6,289,284,07-01,+78.7%,+8.48%,0.5424,106,✓ Yes,completed
6,289,285,07-01,+78.7%,+8.48%,0.5424,106,✓ Yes,completed
6,289,286,07-01,+78.3%,+8.38%,0.5419,108,✓ Yes,completed
6,289,286,07-01,+77.5%,+7.99%,0.5399,113,✓ Yes,completed
6,289,287,07-01,+76.9%,+7.80%,0.5390,117,✓ Yes,completed
6,289,288,07-01,+76.9%,+7.80%,0.5390,117,✓ Yes,completed
6,289,289,07-01,+76.2%,+7.70%,0.5385,121,✓ Yes,completed
6,290,275,07-01,+85.5%,+8.62%,0.5431,99,✓ Yes,completed
6,290,276,07-01,+85.5%,+8.62%,0.5431,99,✓ Yes,completed
6,290,277,07-01,+83.7%,+8.78%,0.5439,98,✓ Yes,completed
6,290,277,07-01,+82.0%,+8.80%,0.5440,98,✓ Yes,completed
6,290,278,07-01,+82.0%,+8.80%,0.5440,98,✓ Yes,completed
6,290,279,07-01,+81.5%,+8.72%,0.5436,98,✓ Yes,completed
6,290,279,07-01,+80.1%,+8.79%,0.5440,98,✓ Yes,completed
6,290,280,07-01,+80.1%,+8.79%,0.5440,98,✓ Yes,completed
6,290,281,07-01,+79.7%,+8.69%,0.5434,98,✓ Yes,completed
6,290,281,07-01,+79.4%,+8.63%,0.5432,98,✓ Yes,completed
6,290,282,07-01,+79.4%,+8.63%,0.5432,98,✓ Yes,completed
6,290,283,07-01,+78.8%,+8.50%,0.5425,98,✓ Yes,completed
6,290,283,07-01,+78.4%,+8.43%,0.5421,99,✓ Yes,completed
6,290,284,07-01,+77.9%,+8.19%,0.5410,102,✓ Yes,completed
6,290,285,07-01,+77.9%,+8.19%,0.5410,102,✓ Yes,completed
6,290,285,07-01,+77.5%,+8.00%,0.5400,104,✓ Yes,completed
6,290,286,07-01,+76.7%,+7.82%,0.5391,107,✓ Yes,completed
6,290,287,07-01,+76.7%,+7.82%,0.5391,107,✓ Yes,completed
6,290,287,07-01,+76.2%,+7.74%,0.5387,108,✓ Yes,completed
6,290,288,07-01,+75.6%,+7.53%,0.5377,109,✓ Yes,completed
6,290,289,07-01,+75.6%,+7.53%,0.5377,109,✓ Yes,completed
6,290,290,07-01,+75.3%,+7.49%,0.5374,114,✓ Yes,completed
7,283,281,07-01,+85.4%,+8.63%,0.5431,117,✓ Yes,completed
7,283,281,07-01,+83.6%,+8.77%,0.5438,117,✓ Yes,completed
7,283,282,07-01,+83.6%,+8.77%,0.5438,117,✓ Yes,completed
7,283,282,07-01,+83.6%,+8.77%,0.5438,117,✓ Yes,completed
7,283,282,07-01,+82.9%,+8.72%,0.5436,118,✓ Yes,completed
7,283,283,07-01,+82.9%,+8.72%,0.5436,118,✓ Yes,completed
7,283,283,07-01,+81.9%,+8.77%,0.5438,122,✓ Yes,completed
7,284,281,07-01,+83.6%,+8.77%,0.5439,110,✓ Yes,completed
7,284,281,07-01,+83.2%,+8.71%,0.5435,111,✓ Yes,completed
7,284,282,07-01,+83.2%,+8.71%,0.5435,111,✓ Yes,completed
7,284,282,07-01,+83.2%,+8.71%,0.5435,111,✓ Yes,completed
7,284,282,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
7,284,282,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
7,284,283,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
7,284,283,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
7,284,283,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
7,284,284,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
7,284,284,07-01,+80.7%,+8.71%,0.5436,119,✓ Yes,completed
7,285,281,07-01,+83.2%,+8.71%,0.5436,109,✓ Yes,completed
7,285,281,07-01,+82.6%,+8.75%,0.5438,108,✓ Yes,completed
7,285,282,07-01,+82.6%,+8.75%,0.5438,108,✓ Yes,completed
7,285,282,07-01,+82.6%,+8.75%,0.5438,108,✓ Yes,completed
7,285,282,07-01,+81.5%,+8.73%,0.5436,107,✓ Yes,completed
7,285,282,07-01,+81.5%,+8.73%,0.5436,107,✓ Yes,completed
7,285,283,07-01,+81.5%,+8.73%,0.5436,107,✓ Yes,completed
7,285,283,07-01,+80.8%,+8.74%,0.5437,108,✓ Yes,completed
7,285,283,07-01,+80.8%,+8.74%,0.5437,108,✓ Yes,completed
7,285,284,07-01,+80.8%,+8.74%,0.5437,108,✓ Yes,completed
7,285,284,07-01,+79.7%,+8.68%,0.5434,113,✓ Yes,completed
7,285,284,07-01,+79.7%,+8.68%,0.5434,113,✓ Yes,completed
7,285,285,07-01,+79.7%,+8.68%,0.5434,113,✓ Yes,completed
7,285,285,07-01,+79.3%,+8.59%,0.5429,119,✓ Yes,completed
8,284,282,07-01,+83.6%,+8.77%,0.5438,117,✓ Yes,completed
8,284,282,07-01,+82.9%,+8.72%,0.5436,118,✓ Yes,completed
8,284,282,07-01,+82.9%,+8.72%,0.5436,118,✓ Yes,completed
8,284,283,07-01,+82.9%,+8.72%,0.5436,118,✓ Yes,completed
8,284,283,07-01,+81.9%,+8.77%,0.5438,122,✓ Yes,completed
8,284,283,07-01,+81.9%,+8.77%,0.5438,122,✓ Yes,completed
8,284,284,07-01,+81.9%,+8.77%,0.5438,122,✓ Yes,completed
8,285,282,07-01,+83.2%,+8.71%,0.5435,111,✓ Yes,completed
8,285,282,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
8,285,282,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
8,285,283,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
8,285,283,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
8,285,283,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
8,285,284,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
8,285,284,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
8,285,284,07-01,+80.7%,+8.71%,0.5436,119,✓ Yes,completed
8,285,285,07-01,+80.7%,+8.71%,0.5436,119,✓ Yes,completed
8,285,285,07-01,+80.7%,+8.71%,0.5436,119,✓ Yes,completed
9,284,282,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
9,284,282,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
9,284,283,07-01,+81.9%,+8.81%,0.5441,110,✓ Yes,completed
9,284,283,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
9,284,284,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
9,284,284,07-01,+81.5%,+8.70%,0.5435,113,✓ Yes,completed
9,284,284,07-01,+80.7%,+8.71%,0.5436,119,✓ Yes,completed
